time,ICACHE.IFETCH_STALL,cycles,CPU_CLK_UNHALTED.THREAD_P,IDQ_UOPS_NOT_DELIVERED.CORE
1.000347093,13014521,43734558,43734558,71651583
2.000753799,1681007,3874739,3874739,7503418
3.001132429,1678566,3874622,3874622,7869156
4.001674587,12565417,63162366,63050572,85999479
5.002082541,4419364,26262722,26262722,29971159
6.002447243,1574921,3685569,3685569,7030958
7.002797685,1460100,3544074,3544074,7185984
8.003160715,1207253,3010050,3010050,7175358
9.003511113,1313214,3119568,3119568,7770934
10.003981711,1054368,2677388,2677388,6147498
11.004336436,1350204,3164987,3164987,6255011
12.004691146,1407666,3262461,3262461,6713773
13.005022757,1348938,3195698,3195698,7500302
14.005432327,224138389,1825111290,1825699794,2843900960
15.005854228,489236266,5947640189,5948034890,8665815760
16.006241832,458688486,4409777093,4409370641,6618842159
17.006666646,481521702,4924461382,4924089410,5683884501
18.007326574,36576877,301280856,301280856,163851765
19.008089578,556952387,4156779551,4162433526,3272704909
20.008820517,2362896998,21291382636,21291420771,14464802029
21.00959728,2175968950,22081566893,22081907600,12324841066
22.010335864,1986464857,22136585467,22135507236,12221142980
23.01108059,2222777127,22066182597,22066887557,12036254325
24.011854683,2200956599,20844817120,20844083384,14247496770
25.012713442,2466506342,20572607795,20573499471,14695717472
26.013566363,2363219768,20469712819,20469642966,15137460856
27.014415146,2753474545,22216204245,22217050785,14068616320
28.015226901,1964599603,19291216685,19290078521,16445689096
29.016006263,1386489052,19598402361,19597205910,15630257273
30.016819564,1256770761,17408073242,17410173769,16040973097
31.017620887,1569720395,18363681198,18362709947,16090988708
32.018374178,1429862811,17740406319,17740245683,14976273089
33.01916178,1262074934,16901017416,16900905145,15859699513
34.019884493,922414979,19314436058,19313166722,13218620476
35.020655634,158301401,17295096241,17295315840,9024668514
36.02143616,293914697,18112182575,18112185164,8830763112
37.022159973,956006442,17182098358,17181880213,10020091316
38.022716848,938605169,10940843752,10939054751,6984136391
39.023261371,1332803889,14879473488,14879481130,11260745466
40.024061686,1702725054,17427504039,17429807278,10895790219
41.024659191,2023206583,18984798482,18982665267,12355368102
42.025429865,2044018882,18515912965,18518783885,12494919110
43.026058027,1395655988,16299881206,16296474397,9770291009
44.026754223,609435536,12022526364,12023852381,9199264162
45.027457977,410644564,11247915031,11247907633,8667596823
46.028063312,312791669,9775555238,9774976764,6601653763
47.028651128,275660549,4315527059,4314331541,2670161018
48.02917516,397475789,7333628025,7333310179,4053937116
49.029857597,1280436197,12618834778,12623115049,8730863176
50.03039112,716783408,10087952436,10083694096,8110819473
