time,Total Resource Stalls,cycles,RS Resource Stalls
1.000275542,256276,3071207,136140
2.000570389,371745,3576431,214491
3.000960923,353694,3363175,212399
4.001366067,156916,2674400,110558
5.001677174,217978,2720914,135652
6.001948404,324626,3176759,187095
7.002234587,271967,2999785,166856
8.002499931,260080,2847589,144876
9.002795498,258896,3086890,160573
10.003135808,268991,3084169,158902
11.003414233,258774,3142253,160737
12.003754334,323386,3334994,172491
13.004093756,329169,3152249,191483
14.004481083,172724,2710783,112528
15.00483356,484976554,2972007648,244808254
16.005151755,1238143275,6282833641,668846922
17.005485126,787455621,4495399884,417366450
18.005979803,636918590,3482392263,359035013
19.006526607,63311894,315046731,37608080
20.010610467,1108955028,7052190291,426041505
21.011189585,3299121875,21166580975,1140461550
22.011763767,5130588524,22166337531,1822329556
23.012335932,5605235660,21946392863,1924754500
24.012915422,5711596321,22222081808,1941774829
25.01346142,3423312661,20687537945,1285928582
26.014061308,4131577017,20782843563,1516289871
27.01467669,3832655345,20870398961,1574809599
28.015284557,3396244167,22200099437,1295562363
29.015879737,1464567078,19433351961,528050601
30.016460428,995582230,18814101969,349553044
31.017071017,795286593,18309773737,288939456
32.017645638,726745742,17870319151,246221431
33.018239702,598581908,17386060375,210880774
34.018829856,945936209,17887128521,263906648
35.019413711,2352344080,18565938849,442843105
36.019984238,4364175541,17745863082,728020738
37.020951636,3845152364,18218220861,1415839918
38.021403611,3284659909,15407171092,1439460155
39.021897941,2982494651,14480602902,1290333743
40.022429691,2870709080,14429474593,1111294602
41.02297381,2622706038,15356800718,1070019817
42.023558775,4132887333,19451862500,1569085272
43.024109253,3652724933,20233242800,1369971954
44.024588499,2321211022,16382140365,897198724
45.025015586,1343616602,8609539952,464220194
46.05611308,1946155345,11595134522,664772762
47.056554768,2329756810,12386648048,889452405
48.057108755,552438197,1926151316,213732579
49.057527444,1611111059,7533226749,886571188
50.058048582,2268088262,12956400774,1066125086
51.058487378,1519386422,9360693502,632821421
52.058890729,559684532,6507772083,328785353
53.059290415,532223194,6321549330,320590750
54.059694444,488964245,6118808311,308484165
55.060179636,517213121,6296126294,319280474
56.060731427,389471367,2976875953,187051075
57.061234171,18599966,64885563,8574516
58.061722699,21108787,100281175,9228720
59.062211279,3117654,25079203,1394548
60.06257502,201819,3106890,112158
61.062973575,164439,2989156,107638
62.063447939,10546876,48990476,3873262
63.063751795,145113558,574952600,52672282
64.064046207,940874038,5433924020,496768399
65.064377858,954116115,4998555039,532434578
66.06472773,917472975,4995816414,503776006
67.065179148,266509495,1575348733,135669435
68.065673508,51424651,248836717,27543748
69.066254486,2511098791,16941255804,895277448
70.066826696,4002500896,22151316205,1324335885
71.067427018,6134528751,22267018833,2197001690
72.068022667,5378425220,21961280629,1948858168
73.068601986,4893074264,21832980633,1595034919
74.069217756,3445141378,20366760356,1410640220
75.069826254,3786319698,20141502771,1452680191
76.070428645,4092755962,21398856812,1581159394
77.071021546,2937119689,21562011745,1064610140
78.071635715,1511731573,19445062138,534501708
79.072221074,847264875,18258177422,297356659
80.072812558,869648345,18605790450,314369254
81.073406656,639448306,17429953028,229722494
82.074006661,657477159,17460511008,242879349
83.074613143,726721826,17385216557,259537421
84.075182339,1225181745,19153198703,423492141
85.075752849,2418670037,18323599049,731210330
86.076337259,2365585034,18102208388,733397342
87.076877654,2658175262,17353587793,1391091130
88.077408822,2700984276,16887329477,1056579411
89.077956339,5178317185,22119593642,1845144635
90.078532198,4766738785,22170474891,1677464883
91.079110573,5120891061,22114105821,1692867290
92.079689253,4370990620,21674045589,1640065986
93.082686362,4390270138,21633778501,1562892009
94.083336326,3783880057,20666006485,1501083251
95.083949224,3404508316,21619863195,1302725148
96.084560913,1949820716,18924306245,698385995
97.085165533,837842502,16336271940,308397404
98.085769947,841391075,16378681564,307198351
99.086414378,661146987,15021430151,251573336
100.087004196,791427876,15712609727,275232594
101.08758625,1110745477,16221845104,406405158
102.088193381,2156474536,15390973637,971616063
103.088778509,2572914079,15756429826,1152484614
104.089178494,1848417147,9025315419,963543861
105.089717553,2125526791,13049589088,890093723
106.090306149,4871950532,21689656121,1717464292
107.090905403,4667508409,21791291535,1658938345
108.091511717,4085744038,21000737958,1514433090
109.09211156,4403152788,20505140121,1607983676
