time,r01c2,FP Instructions,SSE Instructions,instructions
1.00010384,4776381615,3404769,1090421,3985215626
2.000272866,9909385698,6837613,5538157,8338125569
3.000421199,5445660404,3833286,2037332,4646116528
4.000609573,7129699,5356,713,5433007
5.000765136,6302418770,6312851,2825137,5341950270
6.000898218,5095191378,7473297,2518527,4206131181
7.00104296,5721322894,4044785,1774457,4821632969
8.001190274,5725419323,2108698,340800,5217931926
9.001353252,5197341318,2824340,1563994,4279894172
10.001486826,3566142168,3894767,915616,2937135040
11.001642445,4344948067,5966366,1427627,3656983027
12.00181567,5009209600,4846148,1627437,4258680669
13.001990657,3762845751,2691839,1039740,3185776060
14.002155451,2586053,1644,53,1987901
15.002290677,2185739,984,48,1670453
16.00245858,2324747,1350,50,1768998
17.002605593,1248701332,679006,206587,1081107854
18.00277856,1153801310,883922,1146350,1019483396
19.002949849,47119976,47997,17542,40275471
20.003105786,1577124391,973116,1096497,1380536433
21.0032558,1768239448,882620,1087374,1572833906
22.003411285,113738920,114098,59291,98683988
23.003579241,63571955,86654,17744,55590310
24.003738131,71016894,90920,21385,62022383
25.003898137,63191217,85739,17686,55237614
26.00403412,65405585,86077,17537,57016739
27.004170904,63209735,85936,17415,55276220
28.004295881,65155225,87070,18220,56885783
29.004434632,101275995,135213,34103,87328567
30.004586126,66570716,87072,17467,58059502
31.004734237,81341358,90137,21621,70466767
32.004880206,67297574,86601,17458,58615069
33.005033032,79546772,91810,23851,68825465
34.005173321,119922152,130525,22629,98039859
35.005318462,70350060,87669,18562,60886343
36.005476296,77827173,91379,23824,67495881
37.005638886,75969140,92449,21773,65867919
38.005779575,176223556,125318,80488,153189065
39.005911561,66903215,88331,18770,58290986
40.006048262,67732847,87411,17762,58914472
41.006184018,60672038,84224,17227,53348499
42.006319064,13657328,17107,3858,11047115
43.006458493,67326225,88363,18310,58608735
44.006588816,82893163,109668,28550,71461322
45.006726516,68110615,87851,18524,59222560
46.006862143,94568009,99993,34583,81579961
47.007004601,68491925,88797,17905,59550180
48.007142822,68759837,87029,17625,59525528
49.00730854,73797940,91004,21012,63939296
50.007513827,86048027,93949,26374,74597232
51.007687285,1912980366,1145267,573627,1591200310
52.007841832,72188321,28990,59289,63398694
53.008043422,2668833,1765,52,2096966
54.008210697,1924038,1169,51,1466683
55.008434705,2654547,1865,70,2084082
