time,SB Resource Stalls,Total Resource Stalls,cycles,RS Resource Stalls,ROB Resource Stalls
1.000185121,228719569,629020757,3785528279,290427257,27378439
2.000514257,353863122,1573120044,7082699609,758027052,69508144
3.000834672,201924215,1094551987,4757520317,541906782,69049934
4.002120168,26619558,46734921,257730192,7872967,788164
5.002436986,213768837,1219694217,5018015019,590052292,83376481
6.00271463,239909069,941997307,4813996951,517087982,42633633
7.003038486,247149564,890082439,5005397731,486334367,39766951
8.003355899,79441732,1074239251,3227759935,658043007,22609846
9.003650733,317544170,1006399807,4951431356,488757467,30600066
10.003926509,176440814,756160876,3314628570,395063158,38818974
11.004105374,187079967,1193628816,4739122657,638299684,75327777
12.004335579,309393257,876585618,4187060849,371607471,38818364
13.004606152,291345533,1061182305,5811036546,526822591,35671232
14.004990872,210800882,972609598,4723107730,500720061,49031811
15.005309619,301357380,1037213025,5611931943,515249662,48996350
16.005624213,106114860,570894345,2167943938,280326608,23662602
17.005884042,112219068,420800330,1932821539,164400549,28544690
18.006087552,1606257343,4652484847,28128086128,1684421611,142119604
19.006335847,1612278830,9335862309,32806159235,3202936830,371400398
20.006568441,1579324761,8890254678,31157234999,3159484096,407779604
21.006820078,1368935717,5022754572,26746053070,1886932992,232089076
22.007034611,1136049001,5183986974,24704118407,2122631330,370075015
23.007281562,1805339794,5072971469,28670057688,1980241955,140321145
24.0075003,442568494,1785185625,23199857546,880672944,48689511
25.007728664,347988102,1943710895,23665277525,937546165,58812672
26.007959861,180821034,1136480294,19716197093,686418843,35920875
27.008168398,309450609,1404956880,22692119978,742397664,40596758
28.0083838,195030489,1222411879,19879037074,739358337,38682598
29.008614432,193606133,1260982089,19360220042,787831578,36725470
30.008848342,224364599,1436519541,20331189119,870390534,44994356
31.009054857,196153641,1195811481,19833109970,736989484,35374297
32.009279175,168141140,1296203668,18965277957,861962717,42253886
33.009513058,352816029,1465559385,15369055578,756551852,65758909
34.009743376,1030034611,3732027929,20719910839,1515280978,134261562
35.009973335,1439953151,6745020625,28261777174,2399935948,268068435
36.010202802,1529218704,6769083612,30131533004,2375998588,283023301
37.010446699,1535347370,6991097993,30258041519,2474709991,313696419
38.010686357,1331884995,5140603189,27266802963,2065283757,222224010
39.010921225,1043752965,3723603249,25007820201,1548567171,159937849
40.01207419,728044445,2676319295,23669047431,1192719332,88724575
41.012310691,475744888,2011168605,23835219298,962015555,58387475
42.012557053,255298434,1486478917,21218035523,833424767,52622375
43.01277657,242057155,1479072680,22597121472,795519004,51996767
44.013025815,239541742,1429065448,20739036765,845549209,50926168
45.013255898,205831594,1377159699,20056366183,852910957,52423083
46.013494061,208668716,1343126541,20269000248,799977948,51727196
47.013711879,180733560,1212299038,19471229737,759633340,46723553
48.01393917,214873826,1296501488,19063369794,804912256,56306807
49.014153002,280478754,1185643437,10792465373,624871565,74257565
50.014387423,1285495658,4117368033,24553145344,1599335024,126940966
51.01462688,1395712625,7448236615,29828353362,2690867918,319195522
52.01486732,1571435270,7043920738,30404503780,2452982491,280629677
53.015085755,1172215926,5271076365,26340484329,2045977732,256026682
54.01532378,1232913671,4755123972,23754334735,1994148042,235322306
55.015616424,737623530,2559717949,18782282639,1188459111,91173295
56.015838285,283734463,1589918856,16416044833,924598337,45338205
57.016068261,156708076,1183322185,13566111670,788843402,34411232
58.016303433,147813786,1144918699,14173833703,741977093,36934064
59.016513644,215323889,1247671560,14680935653,770410649,34371068
60.016748895,142282292,1110849822,13708477552,739849491,30627961
61.016982589,148141320,1133371764,13393332532,768652306,37359497
62.017197427,152372291,1169128559,13208197062,791798427,34812282
63.017418186,201006867,982809132,8868839155,570514908,50964455
64.017655247,710030803,2620509901,15031790786,1197353035,106412494
65.017897201,1008005254,4629600760,20721432353,1826477963,204496330
66.018147039,932408243,4157138201,21052634952,1735443475,200154904
67.018370391,1059709171,4548381675,22131133127,1855614613,238404045
68.018612607,618105244,2243745818,16520013919,1033185380,100084561
69.01886427,265411725,1291419884,12084366806,705536688,36437823
70.019096681,149115423,891122143,10525401092,542978502,30030819
71.019349428,132615065,870919451,10464866360,520792363,34526809
72.019600415,142494151,843445970,10149455402,523420258,27410964
73.019891001,136151465,841623290,11160372883,510512058,26729512
74.020107032,125102831,828604059,10130497528,530532505,28077593
75.020344736,111008107,763981504,9457183510,502115122,23290388
76.020665842,154653385,752862252,7396672964,431223587,35344376
77.020910756,402057104,1442921182,8030766283,678526722,62528661
78.021139421,601648977,2499928120,11991475680,1183894611,121808244
79.021360054,829801931,3153389468,16580520622,1291704403,148125910
80.021578412,759363086,3308867418,16798697484,1454694108,161654781
