time,dTLB-load-misses,iTLB-load-misses,dTLB-store-misses,iTLB-loads,instructions
1.00026907,2437857,783796,303734,1811371,3831710539
2.000574038,6207594,886418,721236,2983030,8009291085
3.001016764,5160729,819365,446808,1438629,5146984146
4.001851846,117924,42447,17258,30630,34961207
5.002148702,5401947,873095,511432,1470654,5026378793
6.002562692,5573514,662210,322829,1555201,4840313092
7.002966223,5796543,855165,405571,2395953,4507986038
8.003306859,4603528,460652,176839,514729,5309213169
9.00359974,6325855,778023,427393,2558617,4425987389
10.003882794,3968972,908775,316064,1094071,2813179874
11.00421945,3926234,1023349,314526,1061308,3410341343
12.004677025,2791491,643355,230685,1135412,2030114845
13.00504868,2940014,920422,412201,1739176,3955616482
14.00538382,5535549,1143927,707202,2865838,6487343621
15.0057073,4399010,1157221,477073,2008139,5060021961
16.00605748,5240601,939692,488156,1992111,5224086610
17.006762125,293311,81760,31664,90885,280329553
18.007017935,7893330,4231606,930856,6478611,9953574822
19.007266517,21756008,6929442,2425927,14316033,19862811100
20.007520933,24551132,5642127,2459632,10003353,22095771667
21.007742907,23380305,6645283,2251749,13507850,21302745103
22.007979933,19683882,8099484,2037041,10768010,18540109409
23.008226568,15812641,5203592,2097135,6481941,15575558240
24.008460483,35725894,9480773,2393899,11825879,17885301766
25.008705749,12103566,2042726,583845,4483232,25717254689
26.00898014,12656226,1554133,570925,5329918,28430178047
27.009245527,8654361,457371,251828,3108904,27476686400
28.009488292,10434358,1137149,436842,4386266,27960887674
29.009725049,9379013,643777,305384,3552846,27526076140
30.009962181,10275112,670982,300831,3667741,29532227502
31.010209022,10106539,941708,454229,3536895,25498553335
32.010465813,9254520,563890,263468,3635087,28983291018
33.010726022,8933365,438059,243196,3417142,28940944432
34.011128296,10009901,1329785,844410,4085393,20645907415
35.011396652,7950039,3599389,1063375,5469992,10059849179
36.011643803,24652992,11567898,2604410,13966923,19996069680
37.011884583,26185130,7191078,2545518,12620974,21063356090
38.012141827,22179967,6776549,2138160,12405482,20723921730
39.012394008,22602619,7038469,2112384,11730738,18586408693
40.012633126,22023981,6143296,2390985,8298015,15968185062
41.012872663,27303129,6965094,1943031,9987511,19763257578
42.013139224,17171061,2034352,782329,6162294,24118742671
43.013412805,13483268,1471583,532663,5479801,27185597375
44.013665131,12735430,900406,315219,5220123,30588899501
