time,instructions(system mode),instructions(user mode),cycles(user mode),cycles(system mode)
1.000240422,145672833,3923355958,3805784727,310273384
2.000473805,60493271,7536232286,8168634098,203359691
3.000808955,67327092,4967976300,5126982815,174625914
4.001218663,14271630,30581623,51040822,73490818
5.00148768,75391986,4728398412,3988296594,213003627
6.001812451,67805649,5465711057,5147549970,163496295
7.002128127,22970593,4203490688,4575882055,112391853
8.002446941,33643768,5210734331,2992138419,112063334
9.002722958,23451087,4439782140,4815171606,125343222
10.00302829,39082963,2961866582,3268768438,173326793
11.003338976,35754287,3146245828,3030340992,137608238
12.003681994,107027052,3573765995,3548617178,406181478
13.003958514,202370658,3688851552,3549630778,428745503
14.004277145,82802445,6698379141,5920977856,209922590
15.004532538,59923880,4792493858,4560162954,243675800
16.004840669,54575626,1977399865,1927135994,141307980
17.005481637,27120920,3410952369,2948398312,116497869
18.005722776,515659640,9500542703,12212746450,1178119630
19.005942558,783405850,19038282002,27686760939,1814508833
20.006168763,802841179,21213274675,29339829086,2238992918
21.006382592,575980216,20725099796,30202573352,1583960537
22.006605875,313512498,17987046878,24359114416,829485952
23.006822197,2513843850,13192498451,18520412947,4568408608
24.007030737,225298804,20163017400,26292049976,660399575
25.007232971,235014164,30683574008,26597440588,746235947
26.007433141,338081441,35955983952,22506316336,933636732
27.007653267,533117218,35580174498,19770169581,1363427417
28.007914265,548482607,15448767301,16166398740,1040157798
29.008117688,514377498,11947619726,14285604290,1172179185
30.008327548,762964094,18969645514,26955490982,1939667329
31.008570676,688398975,19956248938,28739308359,1880633523
32.008793225,878831326,19622524194,27294727041,2126054650
33.009016201,856764740,17974956492,25077340931,1672576577
34.009236347,1172802378,18096260251,21723057427,2305166849
35.009445566,606626113,25126040943,24584804129,1336733102
36.009656905,300744916,33153770073,25656294396,884580624
37.009857513,423513088,33078668224,19538665889,1062785614
38.010085945,365910366,26682308438,18779278036,932533025
39.010330792,606360344,17611206792,17308787403,1304942028
40.010555192,930809328,18235796273,25353507425,2122713846
41.010779873,598653254,19892724084,27231520453,1501132226
42.011001817,704185564,17973938100,24209837493,1743743766
43.011231687,1575076309,15846597888,21419611757,2916294320
44.011462104,549024666,16940116272,20511735250,1221183114
45.011695572,197993489,23129124321,17769142308,585174942
46.011918866,296429504,28448235434,16082877777,783641531
47.012206854,379138418,24194741132,14887945783,947978703
48.012509051,492122603,9127749902,7503288783,880772722
49.012756,700204196,13233017310,14894755781,1448111547
50.012992882,689392857,16387545652,19535727695,1478391533
51.013221986,1230610110,15699198311,19044569905,2230496099
52.013443846,271348285,14490769602,18169028065,739908569
53.013675188,557372290,18285685819,15581465750,1128614989
54.013947829,201321588,21471794615,11707779980,574219338
55.014212365,340743257,19724795001,10856575460,802189945
56.014520202,216689742,9238656301,6094238433,520039773
57.01476227,494621838,8155760911,9000495424,909685224
58.015013508,598814070,12858244477,14149540975,1177628666
59.015245983,865480446,13843916767,15565233998,1706575430
60.015512868,673043000,12342287507,12823086796,1313588889
61.015763592,552055923,14644579947,12277044160,1221864170
62.016025899,268452061,17569333269,12295464907,695391772
63.016284955,220975774,17111973739,9677768937,575421698
64.016547464,202947777,14981972760,8759740753,559763904
