time,r01c2,r010e,cycles,instructions
1.000365927,782852,963479,3305906,525879
2.000753315,24652404,22944008,27036606,18685672
3.001136319,786737,1044465,3840295,530464
4.001693774,808614,1038615,3043519,546494
5.002320405,81697089,84361995,78291612,66622762
6.002935763,741364,948207,2846198,492414
7.003343518,709582,870247,3242333,479646
8.003716361,661696,824686,3033856,436531
9.004088428,661157,821428,3088073,437140
10.004457582,654999,811828,2991216,431461
11.005026844,666548,822575,2793573,439229
12.005627822,654866,788621,2579201,432248
13.006249719,671078,814680,2763997,439014
14.006858137,688464,814922,2552566,455975
15.007489201,707397,851395,2693454,468938
16.008152662,110261192,120961381,108595720,87133426
17.008807927,2165394085,2555119048,1710115918,1772168390
18.009271424,7023227561,9060174958,5537261710,5939676677
19.009703646,5207914792,6043844478,4111199689,4492301590
20.010172946,6002163842,6913274233,5738430312,4997490219
21.010882084,1592020225,1934194118,1462591690,1347700140
22.011413108,480727291,568104533,475824673,424811828
23.012224451,15075136848,16852062307,16989255664,12570850727
24.013126254,22381866633,25706300995,28878042400,18837448327
25.014047131,22702789467,24154914794,27478869469,19472934082
26.014803628,23562047285,25593856543,28487562185,19884064096
27.015799271,19528146677,21458662906,21050986321,16218205680
28.016811869,17099116872,18646810216,18887473506,13693835877
29.017898963,15939345036,18819982459,19067038738,13757100019
30.019023237,20851927932,21888829110,17965321251,19561472427
31.019853202,27003339576,26347016858,18954737501,25997065521
32.020869834,27013492159,25717406008,15744633006,26387514716
33.021749637,37130203583,34826620511,19337658396,36186744856
34.022396989,14057667435,15010934756,13357682535,12183628728
35.023668383,9708220666,11187148430,9911244971,8116925001
36.024951969,10495867970,12539812059,13305397095,8683377402
37.025879641,23033530851,24786921303,28085611752,19293752098
38.026812289,23247299657,25020082105,28477007188,20026315925
39.02769904,22915155497,25048408530,26670796061,19053170646
40.028646391,19902936577,21595033136,22224019423,16198505387
41.029720348,16846229434,19568626466,19854090426,13852685592
42.030709846,20912396121,22692047578,20070523658,19119904542
43.031638626,27503732502,27488505034,20843051820,26261303956
44.032426174,35261690030,33693983724,22897550938,34249564436
45.033263085,36645486145,34644131493,19979649396,35737528142
46.033806918,14723478369,15806384013,11614841044,12942093893
47.035066077,9238801486,10625455487,9509441279,7715097203
48.035978089,22109721721,25569437639,27820326182,18503905675
49.036910469,24934049887,26500969406,30794941399,21242319370
50.037805936,25623910651,27683072846,31322848607,21611034488
51.038686777,21007953136,23563946607,22683194878,17635447725
52.039605371,18616397831,21803521133,20722905511,15222953187
53.040337547,24985754497,27021376267,21509629055,23196918261
54.04116071,32417479686,31659255971,19693495877,31414116512
55.041869438,32258250440,30273377635,15795342960,31353959547
56.042432817,20938924533,21752735137,14346132933,19211400130
57.043210906,11707507502,13928751045,12170176869,9743562040
58.044152191,24417441692,27048354877,29599865288,20616912017
59.045109776,23065245825,25030907114,27490008898,19679027696
60.046090423,18225812711,20928378585,19321293257,15330298376
61.046871977,13563066893,15126730108,13089926040,11065493587
62.04822308,18253128172,21837286500,16930395093,15866233287
63.04912482,28528692536,29430145337,19607650393,26886113718
64.049955169,28572376780,27172523471,14158485825,27763040884
65.050561718,21671207256,21793829250,11884745524,20350038020
66.051304287,13819390027,17518345173,12388980097,11560521448
67.051983403,19629737932,22922722850,19607560777,16477199672
68.052944453,17583141558,20544042246,17208083135,14696098723
69.053685438,18507672680,21484180369,17460717120,15391382909
70.054401097,16131147749,18291341149,12963401504,14225599228
71.055121127,20021255154,21831412020,12846988924,18533805416
72.055803144,20833941128,21243190740,11379769628,19831365403
73.056437536,15298967065,15232011198,7313868002,14673176142
74.057097696,12369070050,14207304156,8852503847,10960271574
75.057781549,13594292117,16604035315,11984085500,11499115599
